tweet_id,text,created_at,url
2059577310144336045,义肢拘束ダンス 大妖精 https://video.twimg.com/amplify_video/2059576806135730176/vid/avc1/320x320/n5s539xXNQ-Sn25Y.mp4?tag=14,Wed May 27 10:07:50 +0000 2026,
2059246534743793685,"うまく返信できなくて申し訳ないんですが、コメントや感想ありがたいです
投稿に還元していくのでご容赦を",Tue May 26 12:13:27 +0000 2026,
2059220726650225035,义肢拘束ダンス レミリア https://video.twimg.com/amplify_video/2059219805539020800/vid/avc1/320x320/UseC75v_H7fWAJ-V.mp4?tag=14,Tue May 26 10:30:54 +0000 2026,
2059050147796115888,大妖精义肢拘束 https://pbs.twimg.com/media/HJM3L9_bwAAdAH5.jpg,Mon May 25 23:13:05 +0000 2026,
2058759155725533656,偽装拘束 https://pbs.twimg.com/media/HJIuiacbkAABM_9.jpg,Mon May 25 03:56:47 +0000 2026,
2058335094050631706,すご,Sat May 23 23:51:43 +0000 2026,
2058324322348146881,脱出する修行 https://video.twimg.com/amplify_video/2058324276252729344/vid/avc1/320x444/BMhMWEQlAcTiRaGl.mp4?tag=14,Sat May 23 23:08:54 +0000 2026,
2058154940493963590,すんませんこれの動画どっか行っちゃいました,Sat May 23 11:55:51 +0000 2026,
2058154790266474800,"再掲
フランちゃん义肢拘束 https://pbs.twimg.com/media/HJAInV7bQAAxGK2.png",Sat May 23 11:55:15 +0000 2026,
2058104251436675191,衣装柄ラバー https://pbs.twimg.com/media/HI_a4VXbIAERDiC.jpg,Sat May 23 08:34:25 +0000 2026,
2057982854324498740,义肢拘束ダンス妖夢 https://video.twimg.com/amplify_video/2057982455999787008/vid/avc1/480x270/1Io2v_vh5WNaK1MU.mp4?tag=14,Sat May 23 00:32:02 +0000 2026,
2057982044345684059,义肢拘束大チル https://pbs.twimg.com/media/HI9rqbOasAAJQC_.jpg,Sat May 23 00:28:49 +0000 2026,
2057982139896062278,义肢拘束大チル | すいりゅ #pixiv https://www.pixiv.net/artworks/145101612,Sat May 23 00:29:12 +0000 2026,
2057978936546799965,"再掲
調教機械 https://pbs.twimg.com/media/HI9o5jVbUAA0Qd6.jpg",Sat May 23 00:16:28 +0000 2026,
2057960287165383160,"動画作るのって大変だ
だから伸びるのだろうけど",Fri May 22 23:02:22 +0000 2026,
2057765926251159929,ラバー罠 https://video.twimg.com/amplify_video/2057765892524834817/vid/avc1/320x444/bLq4SnHUM4xg12qb.mp4?tag=14,Fri May 22 10:10:02 +0000 2026,
2057633396567003402,周りみんなblenderなのに未だにMMDでDX9シバいてんの意味わからんよな,Fri May 22 01:23:25 +0000 2026,
2057415374631821610,拘束衣 https://pbs.twimg.com/media/HI1oVxNagAAZLgV.jpg,Thu May 21 10:57:04 +0000 2026,
2057337862568456358,"再掲
半透明服 https://pbs.twimg.com/media/HI0h2SQaMAALEU3.jpg",Thu May 21 05:49:04 +0000 2026,
2057336979143196892,"再掲
ラバー包み https://video.twimg.com/amplify_video/2057336825564553216/vid/avc1/320x320/gpoEtznlVYopjKpp.mp4?tag=14",Thu May 21 05:45:33 +0000 2026,
2057336762717147187,"再掲
レミフラバー https://video.twimg.com/amplify_video/2057336701920628736/vid/avc1/320x320/zgjKSaZRz6IN8QVI.mp4?tag=14",Thu May 21 05:44:42 +0000 2026,
2055991467517317147,フレーム拘束 https://pbs.twimg.com/media/HIhZUWdbkAEz7-3.jpg,Sun May 17 12:38:58 +0000 2026,
2055910826717118743,水飲み場 https://pbs.twimg.com/media/HIgP9yCasAAIJyc.jpg,Sun May 17 07:18:32 +0000 2026,
2055774871851077938,繭 https://pbs.twimg.com/media/HIeUVmAaoAEWBkr.jpg,Sat May 16 22:18:18 +0000 2026,
2055517066090930208,ブランコ埋め https://pbs.twimg.com/media/HIapul5bsAAFxwk.jpg,Sat May 16 05:13:52 +0000 2026,
2055382594825629895,ボディペイント https://pbs.twimg.com/media/HIYvjQObkAA_6qE.jpg,Fri May 15 20:19:32 +0000 2026,
2055382628069757239,https://pbs.twimg.com/media/HIYvmk-bEAAGU-o.jpg,Fri May 15 20:19:40 +0000 2026,
2055382364155695184,床同化 https://pbs.twimg.com/media/HIYvV4XasAAjKxX.jpg,Fri May 15 20:18:37 +0000 2026,
2055208658431275311,樹木化 https://pbs.twimg.com/media/HIWRXa2a8AAme1h.jpg,Fri May 15 08:48:22 +0000 2026,
2054860517702074623,"再掲
石化台座 https://pbs.twimg.com/media/HIRUt20acAAXLgE.jpg",Thu May 14 09:44:59 +0000 2026,
2053401529340825615,黄金コーティング https://pbs.twimg.com/media/HH8lwsvbIAAo6xJ.jpg,Sun May 10 09:07:29 +0000 2026,
2053298947528270329,石化 https://pbs.twimg.com/media/HH7Ie4jaAAAKzxR.jpg,Sun May 10 02:19:52 +0000 2026,
2053298978796732827,https://pbs.twimg.com/media/HH7IiUsaEAEenDP.jpg,Sun May 10 02:19:59 +0000 2026,
2052985203187130501,プラモパーツ化 https://pbs.twimg.com/media/HH2rE0da0AEOBei.jpg,Sat May 09 05:33:09 +0000 2026,
2052892078393422094,ガラス固め https://pbs.twimg.com/media/HH1Wa1TaoAAavC6.jpg,Fri May 08 23:23:07 +0000 2026,
2052891547482673459,ヒトイヌ拘束 https://pbs.twimg.com/media/HH1V8HgbIAAXQG1.jpg,Fri May 08 23:21:00 +0000 2026,
2052709737817608468,金属コーティング https://pbs.twimg.com/media/HHywiSlbcAAoZB8.jpg,Fri May 08 11:18:33 +0000 2026,
2052561351189606844,"再掲
首枷 https://pbs.twimg.com/media/HHwpq9XaEAABAbY.jpg",Fri May 08 01:28:55 +0000 2026,
2051921681158217973,"再掲
バブルトラップ https://pbs.twimg.com/media/HHnj5PqbMAAOWIS.jpg",Wed May 06 07:07:06 +0000 2026,
2051891948571779084,"再掲
ラバー実験 https://video.twimg.com/amplify_video/2051891807882215425/vid/avc1/320x320/3xgpFjU4hxcJv9eS.mp4?tag=14",Wed May 06 05:08:57 +0000 2026,
2051891687979639180,"再掲
無個性化 https://video.twimg.com/amplify_video/2051891629624328192/vid/avc1/320x378/p6v0u9e70k_QNMy7.mp4?tag=14",Wed May 06 05:07:55 +0000 2026,
2051891576495026454,"再掲
ラバー球 https://video.twimg.com/amplify_video/2051891435788763136/vid/avc1/320x378/Uz-sLpzIkJWT4Dyk.mp4?tag=14",Wed May 06 05:07:28 +0000 2026,
2051891398081962050,"再掲
色ラバー拘束 https://pbs.twimg.com/media/HHnIPUga0AAfFL3.jpg",Wed May 06 05:06:46 +0000 2026,
2051802653563531621,"再掲
埋め込み展示 https://pbs.twimg.com/media/HHl3o8DaQAA6ELl.jpg",Tue May 05 23:14:07 +0000 2026,
2051802461946733052,"再掲
ラバーペット https://pbs.twimg.com/media/HHl3duiaQAAwQw1.jpg",Tue May 05 23:13:22 +0000 2026,
2051802237970874517,"再掲
埋め込み事故 https://pbs.twimg.com/media/HHl3Q0CasAA1UXh.jpg",Tue May 05 23:12:28 +0000 2026,
2051800287552352299,ラバー拘束 https://pbs.twimg.com/media/HHl1fPRaIAAlm34.jpg,Tue May 05 23:04:43 +0000 2026,
2051800918220578893,金属拘束 https://pbs.twimg.com/media/HHl2D9HaEAE5WfJ.jpg,Tue May 05 23:07:14 +0000 2026,
2051800039060902302,"再掲
透明服 https://pbs.twimg.com/media/HHl1QzBa0AAokPV.jpg",Tue May 05 23:03:44 +0000 2026,
2051799912665489734,"再掲
お仕置きマシン https://pbs.twimg.com/media/HHl1JbubsAAzNrQ.jpg",Tue May 05 23:03:14 +0000 2026,
2051799623396954184,"再掲
トロフィー化 https://video.twimg.com/ext_tw_video/2051799586461863936/pu/vid/avc1/320x392/zWmNB50li8BnwRvG.mp4?tag=12",Tue May 05 23:02:05 +0000 2026,
2051623693907022276,https://pbs.twimg.com/media/HHjU4FKbUAAKZef.jpg,Tue May 05 11:23:00 +0000 2026,
2051623165823246384,宝石トラップ https://video.twimg.com/ext_tw_video/2051623103990792192/pu/vid/avc1/320x320/d9PLcbMw5O1ozrBt.mp4?tag=12,Tue May 05 11:20:54 +0000 2026,
2051615147287007577,瞬間拘束 https://pbs.twimg.com/media/HHjNGpCaMAA1qCM.jpg,Tue May 05 10:49:02 +0000 2026,
2060355719678005371,すりガラス https://pbs.twimg.com/media/HJfam8bbAAAQc7s.jpg,Fri May 29 13:40:57 +0000 2026,
2060491415688524032,鍵穴も継ぎ目もない https://pbs.twimg.com/media/HJhWBfPa4AA9rg4.jpg,Fri May 29 22:40:10 +0000 2026,
2060490677147091105,ガラスコーティング https://pbs.twimg.com/media/HJhVWeNbIAATy6L.jpg,Fri May 29 22:37:14 +0000 2026,
2060528744448847937,寄生植物の餌食 https://pbs.twimg.com/media/HJh3-UEbQAAggx9.jpg,Sat May 30 01:08:30 +0000 2026,
2060571841849360831,頑張って上半身支えてね https://pbs.twimg.com/media/HJifK7dbkAAJFPI.jpg,Sat May 30 03:59:45 +0000 2026,
2060596710100111524,义肢拘束のつくり方 https://video.twimg.com/amplify_video/2060596595931086848/vid/avc1/320x378/xmB8e6hHv79H3JkO.mp4?tag=14,Sat May 30 05:38:34 +0000 2026,
2060643831268483400,仲良くよちよち拘束ダンス https://video.twimg.com/amplify_video/2060643395253764096/vid/avc1/480x270/MVVza9jE2r7re4VF.mp4?tag=14,Sat May 30 08:45:48 +0000 2026,
2060999382061982015,よい子になるためのダンスプログラム（自由なし） https://video.twimg.com/amplify_video/2060999060237299713/vid/avc1/480x270/0C7Btg6M69DvGt1p.mp4?tag=14,Sun May 31 08:18:38 +0000 2026,
2061220003144520039,"衣装柄ラバー拘束

ぐにぐにもがいてるところをもうちょっと見ていたい https://pbs.twimg.com/media/HJrsq4ka8AAlx-8.jpg",Sun May 31 22:55:19 +0000 2026,
2061577300915941875,"レミフララバー散歩
見つからないように気をつけて https://pbs.twimg.com/media/HJwxoVOaYAA1K31.jpg",Mon Jun 01 22:35:05 +0000 2026,
2061932013364580403,"大妖精柱化
材質も一緒になって完全にモノの一部と化しちゃう https://pbs.twimg.com/media/HJ10PUQbAAA2m3M.jpg",Tue Jun 02 22:04:35 +0000 2026,
2062350182671671525,"2,000フォロワーありがとうございます！ https://video.twimg.com/amplify_video/2062349948864344064/vid/avc1/320x408/gwHuESTuObmVPtSU.mp4?tag=14",Thu Jun 04 01:46:14 +0000 2026,
2063090270049300846,"义肢拘束ダンス魔理沙
許してもらえるまでお仕置きは終わらない https://video.twimg.com/amplify_video/2063089645337120768/vid/avc1/480x270/ttciV3mLpY8b5Eep.mp4?tag=14",Sat Jun 06 02:47:05 +0000 2026,
2064849242305523751,スライム早苗さん https://pbs.twimg.com/media/HKfRcXha0AAcV-3.jpg,Wed Jun 10 23:16:37 +0000 2026,
2065548326905532859,レミフラ ボディペイント散歩 https://pbs.twimg.com/media/HKpNQdQbUAA8anY.jpg,Fri Jun 12 21:34:31 +0000 2026,
2065995960497701280,"义肢拘束ダンス霊夢
結局朝まで踊らされ続ける羽目に https://video.twimg.com/amplify_video/2065995104947761153/vid/avc1/320x320/HTLaC24sErEjJg9m.mp4?tag=14",Sun Jun 14 03:13:15 +0000 2026,
